namespace = VU_Russia_Events
			set_base_tax = 3
			set_base_production = 2
			set_base_manpower = 3
			change_religion = ROOT
			change_culture = ROOT
			if = {
				limit = {
					NOT = {
						has_building = fort_15th
						has_building = fort_16th
						has_building = fort_17th
						has_building = fort_18th
					}
				}
				add_building = fort_15th
			}
			if = {
				limit = {
					NOT = {
						has_shipyard_building_trigger = yes
					}
				}
				add_building = shipyard
			}
			add_center_of_trade_level = 1
			add_province_modifier = {
				name = rus_founding_of_sevastopol
				duration = -1
			}
		}
		set_country_flag = colonization_priazovye
		custom_tooltip = VU_Russia_Events_140_at
	}
}

#Colonization of the Priazovye
province_event = {
	id = VU_Russia_Events.141
	title = VU_Russia_Events.141.t
	desc = VU_Russia_Events.141.desc
	picture = PEASANTS_ON_STEPPES_eventPicture
	hidden = yes
	trigger = {
		owner = {
			has_country_flag = colonization_priazovye
			OR = {
				NOT = {
					has_country_flag = colonization_priazovye_cooldown
				}
				had_country_flag = {
					flag = colonization_priazovye_cooldown
					days = 3285					#9 years
				}
			}
		}
		culture = crimean
		OR = {
			area = crimea_area
			area = lower_dnieper_area
			area = pryazovia_area
		}
		NOT = {
			province_id = 7203
		}
		NOT = {
			province_id = 1974
		}
		NOT = {
			province_id = 2410
		}
		NOT = {
			province_id = 7193
		}
		NOT = {
			province_id = 3244
		}
		NOT = {
			province_id = 285
		}
	}
	mean_time_to_happen = {
		months = 108
	}
	option = {
		name = VU_Russia_Events.141.a
		if = {
			limit = {
				NOT = {
					has_global_flag = united_slavs
				}
			}
			if = {
				limit = {
					OR = {
						province_id = 7201
					}
				}
				change_culture = cossack
			}
			else = {
				change_culture = russian
			}
		}
		else = {
			if = {
				limit = {
					OR = {
						province_id = 7201
					}
				}
				change_culture = cossack_new
			}
			else = {
				change_culture = russian_new
			}
		}
		if = {
			limit = {
				owner = {
					religion = slavic_pagan_reformed
				}
			}
			change_religion = slavic_pagan_reformed
		}
		if = {
			limit = {
				owner = {
					religion = orthodox
				}
			}
			change_religion = orthodox
		}
		set_base_tax = 2
		set_base_production = 2
		set_base_manpower = 2
		owner = {
			set_country_flag = colonization_priazovye_cooldown
		}
	}
}

#Growth of towns on the Priazovye
country_event = {
	id = VU_Russia_Events.142
	title = VU_Russia_Events.142.t
	desc = VU_Russia_Events.142.desc
	picture = CITY_DEVELOPMENT_eventPicture
	fire_only_once = yes
	trigger = {
		OR = {
			tag = MOS
			tag = RUS
			tag = TZR
		}
		owns = 7203
		owns = 1974
		owns = 2410
		had_country_flag = {
			flag = colonization_priazovye
			days = 18250			#50 years
		}
	}
	option = {
		name = VU_Russia_Events.142.a
		7203 = {
			add_base_tax = 1
			add_base_production = 2
			add_base_manpower = 2
		}
		1974 = {
			add_base_tax = 2
			add_base_production = 2
			add_base_manpower = 3
		}
		2410 = {
			add_base_tax = 2
			add_base_production = 2
			add_base_manpower = 2
		}
		set_country_flag = mass_colonization_priazovye
		custom_tooltip = VU_Russia_Events_142_at
	}
}

#End of colonization on the Priazovye
country_event = {
	id = VU_Russia_Events.143
	title = VU_Russia_Events.143.t
	desc = VU_Russia_Events.143.desc
	picture = ENTERING_MOSCOW_eventPicture
	fire_only_once = yes
	trigger = {
		OR = {
			tag = MOS
			tag = RUS
			tag = TZR
		}
		owns = 7203
		owns = 1974
		owns = 2410
		had_country_flag = {
			flag = mass_colonization_priazovye
			days = 18250			#50 years
		}
	}
	option = {
		name = VU_Russia_Events.143.a
		add_prestige = 15
		7203 = {
			add_base_tax = 2
			add_base_production = 2
			add_base_manpower = 1
			change_culture = ROOT
		}
		1974 = {
			add_base_tax = 1
			add_base_production = 2
			add_base_manpower = 1
		}
		2410 = {
			add_base_tax = 2
			add_base_production = 1
			add_base_manpower = 1
		}
		set_country_flag = end_colonization_priazovye
		clr_country_flag = mass_colonization_priazovye
	}
}

#New towns on the Kuban
country_event = {
	id = VU_Russia_Events.150
	title = VU_Russia_Events.150.t
	desc = VU_Russia_Events.150.desc
	picture = COLONIZATION_eventPicture
	is_triggered_only = yes
	option = {
		name = VU_Russia_Events.150.a
		286 = {
			change_province_name = "Rostov-on-Don"
			rename_capital = "Rostov-on-Don"
			set_base_tax = 2
			set_base_production = 2
			set_base_manpower = 2
			change_religion = ROOT
			change_culture = cossack
			if = {
				limit = {
					NOT = {
						has_shipyard_building_trigger = yes
					}
				}
				add_building = shipyard
			}
		}
		2413 = {
			change_province_name = "Novocherkassk"
			rename_capital = "Novocherkassk"
			set_base_tax = 3
			set_base_production = 2
			set_base_manpower = 2
			change_religion = ROOT
			change_culture = cossack
			if = {
				limit = {
					NOT = {
						has_building = fort_15th
						has_building = fort_16th
						has_building = fort_17th
						has_building = fort_18th
					}
				}
				add_building = fort_15th
			}
		}
		set_country_flag = colonization_kuban
		custom_tooltip = VU_Russia_Events_150_at
	}
}

#Colonization of the Kuban
province_event = {
	id = VU_Russia_Events.151
	title = VU_Russia_Events.151.t
	desc = VU_Russia_Events.151.desc
	picture = PEASANTS_ON_STEPPES_eventPicture
	hidden = yes
	trigger = {
		owner = {
			has_country_flag = colonization_kuban
			OR = {
				NOT = {
					has_country_flag = colonization_kuban_cooldown
				}
				had_country_flag = {
					flag = colonization_kuban_cooldown
					days = 2555					#7 years
				}
			}
		}
		OR = {
			AND = {
				area = azov_area
				culture = crimean
			}
			province_id = 287
			province_id = 3341
			province_id = 2416
			province_id = 3263
		}
		NOT = {
			province_id = 286
		}
		NOT = {
			province_id = 2413
		}
	}
	mean_time_to_happen = {
		months = 96
	}
	option = {
		name = VU_Russia_Events.151.a
		if = {
			limit = {
				NOT = {
					has_global_flag = united_slavs
				}
			}
			change_culture = cossack
		}
		else = {
			change_culture = cossack_new
		}
		if = {
			limit = {
				owner = {
					religion = slavic_pagan_reformed
				}
			}
			change_religion = slavic_pagan_reformed
		}
		if = {
			limit = {
				owner = {
					religion = orthodox
				}
			}
			change_religion = orthodox
		}
		set_base_tax = 2
		set_base_production = 2
		set_base_manpower = 2
		owner = {
			set_country_flag = colonization_kuban_cooldown
		}
	}
}

#Growth of towns on the Kuban
country_event = {
	id = VU_Russia_Events.152
	title = VU_Russia_Events.152.t
	desc = VU_Russia_Events.152.desc
	picture = CITY_DEVELOPMENT_eventPicture
	fire_only_once = yes
	trigger = {
		OR = {
			tag = MOS
			tag = RUS
			tag = TZR
		}
		owns = 286
		owns = 2413
		had_country_flag = {
			flag = colonization_kuban
			days = 18250			#50 years
		}
	}
	option = {
		name = VU_Russia_Events.152.a
		286 = {
			add_base_tax = 1
			add_base_production = 2
			add_base_manpower = 1
		}
		2413 = {
			add_base_tax = 2
			add_base_production = 2
			add_base_manpower = 3
		}
		set_country_flag = mass_colonization_kuban
		custom_tooltip = VU_Russia_Events_152_at
	}
}

#End of colonization on the Kuban
country_event = {
	id = VU_Russia_Events.153
	title = VU_Russia_Events.153.t
	desc = VU_Russia_Events.153.desc
	picture = ENTERING_MOSCOW_eventPicture
	fire_only_once = yes
	trigger = {
		OR = {
			tag = MOS
			tag = RUS
			tag = TZR
		}
		owns = 286
		owns = 2413
		had_country_flag = {
			flag = mass_colonization_kuban
			days = 18250			#50 years
		}
	}
	option = {
		name = VU_Russia_Events.153.a
		add_prestige = 15
		286 = {
			add_base_tax = 2
			add_base_production = 2
			add_base_manpower = 2
			change_culture = ROOT
		}
		2413 = {
			add_base_tax = 1
			add_base_production = 2
			add_base_manpower = 2
		}
		set_country_flag = end_colonization_kuban
		clr_country_flag = mass_colonization_kuban
	}
}

#Caucasian War
country_event = {
	id = VU_Russia_Events.160
	title = VU_Russia_Events.160.t
	desc = VU_Russia_Events.160.desc
	picture = muslimgfx_RELIGIOUS_WARS_eventPicture
	fire_only_once = yes
	trigger = {
		OR = {
			tag = MOS
			tag = RUS
			tag = TZR
		}
		num_of_owned_provinces_with = {
			value = 3
			has_owner_accepted_culture = no
			OR = {
				area = dagestan_area
				area = circassia_area
				area = caucasia_stepp_area
			}
			OR = {
				culture = karachay
				culture = balkar
				culture = alan
				culture_group = nakh_daghestani
				culture_group = caucasian
			}
			religion_group = muslim
		}
	}
	option = {
		name = VU_Russia_Events.160.a
		custom_tooltip = VU_Russia_Events.160.tta
		hidden_effect = {
			every_owned_province = {
				limit = {
					has_owner_accepted_culture = no
					OR = {
						area = dagestan_area
						area = circassia_area
						area = caucasia_stepp_area
					}
					OR = {
						culture = karachay
						culture = balkar
						culture = alan
						culture_group = nakh_daghestani
						culture_group = caucasian
					}
					religion_group = muslim
				}
				add_province_modifier = {
					name = rus_caucasian_war
					duration = 18250					#50 years
				}
				set_province_flag = rus_caucasian_war_began
			}
		}
		set_country_flag = rus_caucasian_war_flag
	}
}

province_event = {
	id = VU_Russia_Events.161
	title = VU_Russia_Events.161.t
	desc = VU_Russia_Events.161.desc
	picture = muslimgfx_RELIGIOUS_WARS_eventPicture
	hidden = yes
	trigger = {
		owner = {
			has_country_flag = rus_caucasian_war_flag
		}
		NOT = {
			has_province_flag = rus_caucasian_war_began
		}
		has_owner_accepted_culture = no
		OR = {
			area = dagestan_area
			area = circassia_area
			area = caucasia_stepp_area
		}
		OR = {
			culture = karachay
			culture = balkar
			culture = alan
			culture_group = nakh_daghestani
			culture_group = caucasian
		}
		religion_group = muslim
	}
	option = {
		name = VU_Russia_Events.161.a
		add_province_modifier = {
			name = rus_caucasian_war
			duration = 18250			#50 years
		}
		set_province_flag = rus_caucasian_war_began
	}
}

#Khmelnytsky Uprising
country_event = {
	id = VU_Russia_Events.170
	title = VU_Russia_Events.170.t
	desc = VU_Russia_Events.170.desc
	picture = IMPALED_SOLDIERS_eventPicture
	hidden = yes
	trigger = {
		OR = {
			tag = LIT
			tag = POL
			tag = PLC
		}
		OR = {
			exists = RUS
			exists = TZR
		}
		NOT = {
			exists = ZAZ
		}
		num_of_owned_provinces_with = {
			value = 1
			culture = cossack
			is_core = ZAZ
		}
		NOT = {
			has_global_flag = LIT_POL_PLC_annexed_ZAZ
		}
	}
	option = {
		name = VU_Russia_Events.170.a
		set_global_flag = LIT_POL_PLC_annexed_ZAZ
	}
}

country_event = {
	id = VU_Russia_Events.171
	title = VU_Russia_Events.171.t
	desc = VU_Russia_Events.171.desc
	picture = IMPALED_SOLDIERS_eventPicture
	hidden = yes
	trigger = {
		OR = {
			tag = LIT
			tag = POL
			tag = PLC
		}
		OR = {
			AND = {
				NOT = {
					exists = RUS
				}
				NOT = {
					exists = TZR
				}
			}
			exists = ZAZ
			AND = {
				LIT = {
					NOT = {
						num_of_owned_provinces_with = {
							value = 1
							culture = cossack
							is_core = ZAZ
						}
					}
				}
				POL = {
					NOT = {
						num_of_owned_provinces_with = {
							value = 1
							culture = cossack
							is_core = ZAZ
						}
					}
				}
				PLC = {
					NOT = {
						num_of_owned_provinces_with = {
							value = 1
							culture = cossack
							is_core = ZAZ
						}
					}
				}
			}
		}
		has_global_flag = LIT_POL_PLC_annexed_ZAZ
	}
	option = {
		name = VU_Russia_Events.171.a
		clr_global_flag = LIT_POL_PLC_annexed_ZAZ
	}
}

country_event = {
	id = VU_Russia_Events.172
	title = VU_Russia_Events.172.t
	desc = VU_Russia_Events.172.desc
	picture = COSSACK_ESTATE_RAIDERS_eventPicture
	fire_only_once = yes
	trigger = {
		OR = {
			tag = LIT
			tag = POL
			tag = PLC
		}
		NOT = {
			exists = ZAZ
		}
		OR = {
			exists = RUS
			exists = TZR
		}
		had_global_flag = {
			flag = LIT_POL_PLC_annexed_ZAZ
			days = 18250
		}
		NOT = {
			accepted_culture = cossack
		}
		num_of_owned_provinces_with = {
			value = 1
			culture = cossack
			is_core = ZAZ
		}
		OR = {
			war_exhaustion = 5
			NOT = {
				stability = 3
			}
			num_of_loans = 2
		}
	}
	option = {
		name = VU_Russia_Events.172.a
		random_owned_province = {
			limit = {
				culture = cossack
				exists = RUS
			}
			spawn_rebels = {
				type = bohdan_khmelnytsky_rebels
				size = 10
				win = yes
				leader = "Bohdan Khmelnytsky"
				separatists_target = RUS
				friend = RUS
			}
		}
		random_owned_province = {
			limit = {
				culture = cossack
				exists = TZR
			}
			spawn_rebels = {
				type = bohdan_khmelnytsky_rebels
				size = 10
				win = yes
				leader = "Bohdan Khmelnytsky"
				separatists_target = TZR
				friend = TZR
			}
		}
		add_estate_loyalty = {
			estate = estate_cossacks
			loyalty = -30
		}
		add_stability = -2
		set_global_flag = LIT_POL_PLC_Khmelnytsky_Uprising
	}
	option = {
		name = VU_Russia_Events.172.b
		ai_chance = {
			factor = 0
		}
		release = ZAZ
		if = {
			limit = {
				exists = RUS
			}
			RUS = {
				create_subject = {
					who = ZAZ
					subject_type = march
				}
			}
		}
		if = {
			limit = {
				exists = TZR
			}
			TZR = {
				create_subject = {
					who = ZAZ
					subject_type = march
				}
			}
		}
		add_prestige = -25
	}
}

country_event = {
	id = VU_Russia_Events.173
	title = VU_Russia_Events.173.t
	desc = VU_Russia_Events.173.desc
	picture = IMPALED_SOLDIERS_eventPicture
	fire_only_once = yes
	hidden = yes
	trigger = {
		AND = {
			LIT = {
				NOT = {
					has_spawned_rebels = bohdan_khmelnytsky_rebels
				}
			}
			POL = {
				NOT = {
					has_spawned_rebels = bohdan_khmelnytsky_rebels
				}
			}
			PLC = {
				NOT = {
					has_spawned_rebels = bohdan_khmelnytsky_rebels
				}
			}
		}
		has_global_flag = LIT_POL_PLC_Khmelnytsky_Uprising
	}
	option = {
		name = VU_Russia_Events.173.a
		clr_global_flag = LIT_POL_PLC_Khmelnytsky_Uprising
	}
}

country_event = {
	id = VU_Russia_Events.174
	title = VU_Russia_Events.174.t
	desc = VU_Russia_Events.174.desc
	picture = ORTHODOX_ICON_FLAG_eventPicture
	fire_only_once = yes
	trigger = {
		OR = {
			tag = RUS
			tag = TZR
		}
		had_global_flag = {
			flag = LIT_POL_PLC_Khmelnytsky_Uprising
			days = 365
		}
		OR = {
			AND = {
				LIT = {
					has_spawned_rebels = bohdan_khmelnytsky_rebels
				}
				NOT = {
					war_with = LIT
				}
			}
			AND = {
				POL = {
					has_spawned_rebels = bohdan_khmelnytsky_rebels
				}
				NOT = {
					war_with = POL
				}
			}
			AND = {
				PLC = {
					has_spawned_rebels = bohdan_khmelnytsky_rebels
				}
				NOT = {
					war_with = PLC
				}
			}
		}
	}
	option = {
		name = VU_Russia_Events.174.a
		if = {
			limit = {
				LIT = {
					has_spawned_rebels = bohdan_khmelnytsky_rebels
				}
			}
			declare_war_with_cb = {
				who = LIT
				casus_belli = cb_annex
			}
		}
		if = {
			limit = {
				POL = {
					has_spawned_rebels = bohdan_khmelnytsky_rebels
				}
			}
			declare_war_with_cb = {
				who = POL
				casus_belli = cb_annex
			}
		}
		if = {
			limit = {
				PLC = {
					has_spawned_rebels = bohdan_khmelnytsky_rebels
				}
			}
			declare_war_with_cb = {
				who = PLC
				casus_belli = cb_annex
			}
		}
	}
	option = {
		name = VU_Russia_Events.174.b
		add_estate_loyalty = {
			estate = estate_cossacks
			loyalty = -30
		}
		add_prestige = -15
	}
}

country_event = {
	id = VU_Russia_Events.175
	title = VU_Russia_Events.175.t
	desc = VU_Russia_Events.175.desc
	picture = ORTHODOX_ICON_FLAG_eventPicture
	fire_only_once = yes
	trigger = {
		OR = {
			tag = RUS
			tag = TZR
		}
		has_global_flag = LIT_POL_PLC_Khmelnytsky_Uprising
		OR = {
			AND = {
				war_with = LIT
				war_score_against = {
					who = LIT
					value = 33
				}
			}
			AND = {
				war_with = POL
				war_score_against = {
					who = POL
					value = 33
				}
			}
			AND = {
				war_with = PLC
				war_score_against = {
					who = PLC
					value = 33
				}
			}
		}
	}
	option = {
		name = VU_Russia_Events.172.a
		if = {
			limit = {
				war_with = LIT
			}
			white_peace = LIT
			LIT = {
				disband_rebels = bohdan_khmelnytsky_rebels
				release = ZAZ
			}
		}
		if = {
			limit = {
				war_with = POL
			}
			white_peace = POL
			POL = {
				disband_rebels = bohdan_khmelnytsky_rebels
				release = ZAZ
			}
		}
		if = {
			limit = {
				war_with = PLC
			}
			white_peace = PLC
			PLC = {
				disband_rebels = bohdan_khmelnytsky_rebels
				release = ZAZ
			}
		}
		clr_global_flag = LIT_POL_PLC_Khmelnytsky_Uprising
		if = {
			limit = {
				exists = RUS
			}
			RUS = {
				create_subject = {
					who = ZAZ
					subject_type = march
				}
			}
		}
		if = {
			limit = {
				exists = TZR
			}
			TZR = {
				create_subject = {
					who = ZAZ
					subject_type = march
				}
			}
		}
		ZAZ = {
			define_ruler = {
				name = "Bohdan Khmelnytsky"
				dynasty = "Khmelnytsky"
				dip = 4
				adm = 4
				mil = 6
				claim = 75
				age = 53
				attach_leader = "Bohdan Khmelnytsky"
			}
		}
		hidden_effect = {
			ZAZ = {
				change_government = republic
				add_government_reform = cossacks_reform
				change_religion = orthodox
				if = {
					limit = {
						NOT = {
							has_global_flag = united_slavs
						}
					}
					change_primary_culture = cossack
				}
				else = {
					change_primary_culture = cossack_new
				}
				set_prestige_to_zero = yes
				add_adm_power = 50
				add_dip_power = 50
				add_mil_power = 50
				set_capital = 3243
				define_ruler_to_general = {
					shock = 6
					fire = 4
					manuever = 5
					siege = 2
				}
				every_owned_province = {
					clear_rebels = yes
				}
			}
		}
	}
	option = {
		name = VU_Russia_Events.175.b
	}
}

country_event = {
	id = VU_Russia_Events.176
	title = VU_Russia_Events.176.t
	desc = VU_Russia_Events.176.desc
	picture = IMPALED_SOLDIERS_eventPicture
	fire_only_once = yes
	hidden = yes
	trigger = {
		OR = {
			tag = LIT
			tag = POL
			tag = PLC
		}
		has_global_flag = LIT_POL_PLC_Khmelnytsky_Uprising
		OR = {
			LIT = {
				has_spawned_rebels = bohdan_khmelnytsky_rebels
			}
			POL = {
				has_spawned_rebels = bohdan_khmelnytsky_rebels
			}
			PLC = {
				has_spawned_rebels = bohdan_khmelnytsky_rebels
			}
		}
		OR = {
			exists = ZAZ
			AND = {
				LIT = {
					NOT = {
						num_of_owned_provinces_with = {
							value = 1
							culture = cossack
							is_core = ZAZ
						}
					}
				}
				POL = {
					NOT = {
						num_of_owned_provinces_with = {
							value = 1
							culture = cossack
							is_core = ZAZ
						}
					}
				}
				PLC = {
					NOT = {
						num_of_owned_provinces_with = {
							value = 1
							culture = cossack
							is_core = ZAZ
						}
					}
				}
			}
		}
	}
	option = {
		name = VU_Russia_Events.174.a
		LIT = {
			disband_rebels = bohdan_khmelnytsky_rebels
		}
		POL = {
			disband_rebels = bohdan_khmelnytsky_rebels
		}
		PLC = {
			disband_rebels = bohdan_khmelnytsky_rebels
		}
		clr_global_flag = LIT_POL_PLC_Khmelnytsky_Uprising
	}
}
